
minexample.prg.elf:	file format elf32-mos
    22e5: 85 3d        	sta	$3d                     ; 0x3d <__rc31+0x1c>
    22e7: 86 3e        	stx	$3e                     ; 0x3e <__rc31+0x1d>
    22e9: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x9075>
    22ec: 29 07        	and	#$7
    22ee: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x9074>
    22f1: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x9073>
    22f4: 84 09        	sty	$9                      ; 0x9 <__rc7>
    22f6: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x9072>
    22f9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22fb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22fd: a2 20        	ldx	#$20
    22ff: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2301: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0x1c>
    2303: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2305: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0x1d>
    2307: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2309: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    230b: 98           	tya
    230c: 20 8a 26     	jsr	$268a <lfill>
    230f: a2 0b        	ldx	#$b
    2311: 86 25        	stx	$25                     ; 0x25 <dmalist>
    2313: a2 80        	ldx	#$80
    2315: 86 26        	stx	$26                     ; 0x26 <dmalist+0x1>
    2317: 64 27        	stz	$27                     ; 0x27 <dmalist+0x2>
    2319: e8           	inx
    231a: 86 28        	stx	$28                     ; 0x28 <dmalist+0x3>
    231c: a2 ff        	ldx	#$ff
    231e: 86 29        	stx	$29                     ; 0x29 <dmalist+0x4>
    2320: a2 85        	ldx	#$85
    2322: 86 2a        	stx	$2a                     ; 0x2a <dmalist+0x5>
    2324: a0 01        	ldy	#$1
    2326: 84 2b        	sty	$2b                     ; 0x2b <dmalist+0x6>
    2328: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    232a: a2 03        	ldx	#$3
    232c: 86 2d        	stx	$2d                     ; 0x2d <dmalist+0x8>
    232e: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    2330: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0x1c>
    2332: 86 2e        	stx	$2e                     ; 0x2e <dmalist+0x9>
    2334: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0x1d>
    2336: 86 2f        	stx	$2f                     ; 0x2f <dmalist+0xa>
    2338: 84 30        	sty	$30                     ; 0x30 <dmalist+0xb>
    233a: 64 31        	stz	$31                     ; 0x31 <dmalist+0xc>
    233c: 64 33        	stz	$33                     ; 0x33 <dmalist+0xe>
    233e: 64 34        	stz	$34                     ; 0x34 <dmalist+0xf>
    2340: a2 08        	ldx	#$8
    2342: 86 35        	stx	$35                     ; 0x35 <dmalist+0x10>
    2344: a2 47        	ldx	#$47
    2346: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x9041>
    2349: a2 53        	ldx	#$53
    234b: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x9041>
    234e: a2 41        	ldx	#$41
    2350: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
    2352: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x9714>
    2355: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x9716>
    2358: a2 00        	ldx	#$0
    235a: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x9713>
    235d: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x1e>
    235f: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x9717>
    2362: 64 23        	stz	$23                     ; 0x23 <g_curX>
    2364: 64 24        	stz	$24                     ; 0x24 <g_curY>
    2366: a2 34        	ldx	#$34
    2368: 86 04        	stx	$4                      ; 0x4 <__rc2>
    236a: a2 03        	ldx	#$3
    236c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    236e: 80 21        	bra	$2391 <main+0x1e5>
    2370: c9 60        	cmp	#$60
    2372: 90 05        	bcc	$2379 <main+0x1cd>
    2374: 18           	clc
    2375: 69 a0        	adc	#$a0
    2377: 80 0d        	bra	$2386 <main+0x1da>
    2379: 18           	clc
    237a: a8           	tay
    237b: 69 a5        	adc	#$a5
    237d: aa           	tax
    237e: 98           	tya
    237f: e0 05        	cpx	#$5
    2381: b0 03        	bcs	$2386 <main+0x1da>
    2383: bd dc 3a     	lda	$3adc,x                 ; 0x3adc <__set_v+0x8a>
    2386: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    2388: e6 04        	inc	$4                      ; 0x4 <__rc2>
    238a: d0 02        	bne	$238e <main+0x1e2>
    238c: e6 05        	inc	$5                      ; 0x5 <__rc3>
    238e: aa           	tax
    238f: f0 10        	beq	$23a1 <main+0x1f5>
    2391: b2 3b        	lda	($3b),z                 ; 0x3b <__rc31+0x1a>
    2393: e6 3b        	inc	$3b                     ; 0x3b <__rc31+0x1a>
    2395: d0 02        	bne	$2399 <main+0x1ed>
    2397: e6 3c        	inc	$3c                     ; 0x3c <__rc31+0x1b>
    2399: c9 c0        	cmp	#$c0
    239b: 90 d3        	bcc	$2370 <main+0x1c4>
    239d: 49 80        	eor	#$80
    239f: 80 e5        	bra	$2386 <main+0x1da>
    23a1: a5 23        	lda	$23                     ; 0x23 <g_curX>
    23a3: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    23a5: a0 34        	ldy	#$34
    23a7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    23a9: a0 03        	ldy	#$3
    23ab: 84 05        	sty	$5                      ; 0x5 <__rc3>
    23ad: 20 22 25     	jsr	$2522 <cputsxy>
    23b0: a9 ff        	lda	#$ff
    23b2: a2 07        	ldx	#$7
    23b4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23b6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23b8: 20 c4 24     	jsr	$24c4 <cputhex>
    23bb: a5 23        	lda	$23                     ; 0x23 <g_curX>
    23bd: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    23bf: a0 a9        	ldy	#$a9
    23c1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    23c3: a0 3a        	ldy	#$3a
    23c5: 84 05        	sty	$5                      ; 0x5 <__rc3>
    23c7: 20 22 25     	jsr	$2522 <cputsxy>
    23ca: a2 d7        	ldx	#$d7
    23cc: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23ce: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23d0: a9 00        	lda	#$0
    23d2: 20 c4 24     	jsr	$24c4 <cputhex>
    23d5: 20 74 20     	jsr	$2074 <cputln>
    23d8: a9 00        	lda	#$0
    23da: 92 02        	sta	($2),z                  ; 0x2 <__rc0>
    23dc: a0 01        	ldy	#$1
    23de: a9 d7        	lda	#$d7
    23e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    23e2: c8           	iny
    23e3: a9 ff        	lda	#$ff
    23e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    23e7: c8           	iny
    23e8: a9 07        	lda	#$7
    23ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    23ec: 20 fe 26     	jsr	$26fe <printf>
    23ef: 20 74 20     	jsr	$2074 <cputln>
    23f2: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x9622>
    23f5: f0 fb        	beq	$23f2 <main+0x246>
    23f7: a2 c9        	ldx	#$c9
    23f9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23fb: a2 3a        	ldx	#$3a
    23fd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23ff: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x9622>
    2402: a2 34        	ldx	#$34
    2404: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2406: a2 03        	ldx	#$3
    2408: 86 07        	stx	$7                      ; 0x7 <__rc5>
    240a: 80 21        	bra	$242d <main+0x281>
    240c: c9 60        	cmp	#$60
    240e: 90 05        	bcc	$2415 <main+0x269>
    2410: 18           	clc
    2411: 69 a0        	adc	#$a0
    2413: 80 0d        	bra	$2422 <main+0x276>
    2415: 18           	clc
    2416: a8           	tay
    2417: 69 a5        	adc	#$a5
    2419: aa           	tax
    241a: 98           	tya
    241b: e0 05        	cpx	#$5
    241d: b0 03        	bcs	$2422 <main+0x276>
    241f: bd dc 3a     	lda	$3adc,x                 ; 0x3adc <__set_v+0x8a>
    2422: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    2424: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2426: d0 02        	bne	$242a <main+0x27e>
    2428: e6 07        	inc	$7                      ; 0x7 <__rc5>
    242a: aa           	tax
    242b: f0 10        	beq	$243d <main+0x291>
    242d: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    242f: e6 04        	inc	$4                      ; 0x4 <__rc2>
    2431: d0 02        	bne	$2435 <main+0x289>
    2433: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2435: c9 c0        	cmp	#$c0
    2437: 90 d3        	bcc	$240c <main+0x260>
    2439: 49 80        	eor	#$80
    243b: 80 e5        	bra	$2422 <main+0x276>
    243d: a5 23        	lda	$23                     ; 0x23 <g_curX>
    243f: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    2441: a0 34        	ldy	#$34
    2443: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2445: a0 03        	ldy	#$3
    2447: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2449: 20 22 25     	jsr	$2522 <cputsxy>
    244c: 20 74 20     	jsr	$2074 <cputln>
    244f: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x9622>
    2452: f0 fb        	beq	$244f <main+0x2a3>
    2454: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x9622>
    2457: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x9622>
    245a: d0 f8        	bne	$2454 <main+0x2a8>
    245c: a2 0b        	ldx	#$b
    245e: 86 25        	stx	$25                     ; 0x25 <dmalist>
    2460: a2 80        	ldx	#$80
    2462: 86 26        	stx	$26                     ; 0x26 <dmalist+0x1>
    2464: a2 7f        	ldx	#$7f
    2466: 86 27        	stx	$27                     ; 0x27 <dmalist+0x2>
    2468: a2 81        	ldx	#$81
    246a: 86 28        	stx	$28                     ; 0x28 <dmalist+0x3>
    246c: 64 29        	stz	$29                     ; 0x29 <dmalist+0x4>
    246e: a2 85        	ldx	#$85
    2470: 86 2a        	stx	$2a                     ; 0x2a <dmalist+0x5>
    2472: a2 01        	ldx	#$1
    2474: 86 2b        	stx	$2b                     ; 0x2b <dmalist+0x6>
    2476: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    2478: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    247a: 64 2d        	stz	$2d                     ; 0x2d <dmalist+0x8>
    247c: 64 2e        	stz	$2e                     ; 0x2e <dmalist+0x9>
    247e: 86 2f        	stx	$2f                     ; 0x2f <dmalist+0xa>
    2480: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    2482: 64 30        	stz	$30                     ; 0x30 <dmalist+0xb>
    2484: a2 d7        	ldx	#$d7
    2486: 86 31        	stx	$31                     ; 0x31 <dmalist+0xc>
    2488: a2 0f        	ldx	#$f
    248a: 86 32        	stx	$32                     ; 0x32 <dmalist+0xd>
    248c: 64 33        	stz	$33                     ; 0x33 <dmalist+0xe>
    248e: 64 34        	stz	$34                     ; 0x34 <dmalist+0xf>
    2490: 64 35        	stz	$35                     ; 0x35 <dmalist+0x10>
    2492: a2 47        	ldx	#$47
    2494: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x9041>
    2497: a2 53        	ldx	#$53
    2499: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x9041>
    249c: a2 41        	ldx	#$41
    249e: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
    24a0: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x9714>
    24a3: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x9716>
    24a6: a2 00        	ldx	#$0
    24a8: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x9713>
    24ab: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x1e>
    24ad: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x9717>
    24b0: a2 00        	ldx	#$0
    24b2: 8a           	txa
    24b3: 48           	pha
    24b4: 18           	clc
    24b5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    24b7: 69 04        	adc	#$4
    24b9: 85 02        	sta	$2                      ; 0x2 <__rc0>
    24bb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    24bd: 69 00        	adc	#$0
    24bf: 85 03        	sta	$3                      ; 0x3 <__rc1>
    24c1: 68           	pla
    24c2: 60           	rts

000024c3 <escNOP>:
    24c3: 60           	rts

000024c4 <cputhex>:
    24c4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    24c6: 18           	clc
    24c7: a9 40        	lda	#$40
    24c9: 69 04        	adc	#$4
    24cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    24cd: a9 00        	lda	#$0
    24cf: 69 00        	adc	#$0
    24d1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    24d3: 8a           	txa
    24d4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    24d6: 29 0f        	and	#$f
    24d8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    24da: a5 07        	lda	$7                      ; 0x7 <__rc5>
    24dc: 4a           	lsr
    24dd: 4a           	lsr
    24de: 4a           	lsr
    24df: 4a           	lsr
    24e0: 29 0f        	and	#$f
    24e2: a8           	tay
    24e3: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24e5: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24e7: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24e9: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24eb: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    24ed: bd e1 3a     	lda	$3ae1,x                 ; 0x3ae1 <hexDigits>
    24f0: aa           	tax
    24f1: a9 30        	lda	#$30
    24f3: 85 41        	sta	$41                     ; 0x41 <__rc31+0x20>
    24f5: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    24f7: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    24f9: 86 45        	stx	$45                     ; 0x45 <__rc31+0x24>
    24fb: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    24fd: bd e1 3a     	lda	$3ae1,x                 ; 0x3ae1 <hexDigits>
    2500: aa           	tax
    2501: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    2503: be e1 3a     	ldx	$3ae1,y                 ; 0x3ae1 <hexDigits>
    2506: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    2508: a2 24        	ldx	#$24
    250a: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    250c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    250e: 29 0f        	and	#$f
    2510: a8           	tay
    2511: b9 e1 3a     	lda	$3ae1,y                 ; 0x3ae1 <hexDigits>
    2514: a8           	tay
    2515: 84 48        	sty	$48                     ; 0x48 <__rc31+0x27>
    2517: 64 49        	stz	$49                     ; 0x49 <__rc31+0x28>
    2519: 86 44        	stx	$44                     ; 0x44 <__rc31+0x23>
    251b: a5 23        	lda	$23                     ; 0x23 <g_curX>
    251d: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    251f: 4c 22 25     	jmp	$2522 <cputsxy>

00002522 <cputsxy>:
    2522: 85 50        	sta	$50                     ; 0x50 <__rc31+0x2f>
    2524: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x2e>
    2526: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2528: 86 06        	stx	$6                      ; 0x6 <__rc4>
    252a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    252c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    252e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2530: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    2532: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2534: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x2d>
    2536: 20 b3 38     	jsr	$38b3 <strlen>
    2539: 85 4c        	sta	$4c                     ; 0x4c <__rc31+0x2b>
    253b: a5 22        	lda	$22                     ; 0x22 <g_curScreenW>
    253d: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x2e>
    253f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2541: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2543: a2 00        	ldx	#$0
    2545: 20 fa 38     	jsr	$38fa <__mulhi3>
    2548: 86 05        	stx	$5                      ; 0x5 <__rc3>
    254a: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    254c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    254e: 18           	clc
    254f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2551: a8           	tay
    2552: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    2554: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2556: 69 00        	adc	#$0
    2558: 85 51        	sta	$51                     ; 0x51 <__rc31+0x30>
    255a: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x9075>
    255d: 29 07        	and	#$7
    255f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2561: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x9074>
    2564: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2566: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x9073>
    2569: 86 04        	stx	$4                      ; 0x4 <__rc2>
    256b: 98           	tya
    256c: 18           	clc
    256d: 69 00        	adc	#$0
    256f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2571: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    2573: 8a           	txa
    2574: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2576: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2578: a5 06        	lda	$6                      ; 0x6 <__rc4>
    257a: 69 00        	adc	#$0
    257c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    257e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2580: 69 00        	adc	#$0
    2582: a8           	tay
    2583: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x9072>
    2586: 86 04        	stx	$4                      ; 0x4 <__rc2>
